google_name,epass_name,osm_id,osm_name,distance_to_origin,origin_osm_id,origin_osm_name,latitude,longitude,google_maps_url,origin_osm_latitude,origin_osm_longitude
Trạm thu phí An Dân,An Dân (Thạch Bàn),8436783101,Trạm thu phí An Dân,0.0,8436783101,Trạm Thu Phí An Dân (Thạch Bàn),13.349179799716865,109.2081907,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+phi%CC%81+An+D%C3%A2n/data=!4m7!3m6!1s0x316f97f5d5f6dcdb:0x275f9ed572d5b048!8m2!3d13.3492996!4d109.2083086!16s%2Fg%2F11f2wfdyp0!19sChIJ29z21fWXbzERSLDVctWeXyc?authuser=0&hl=vi&rclk=1,13.349179799716865,109.20819069999999
Trạm thu phí An Dân,An Dân (Thạch Bàn),8436783101,Trạm thu phí An Dân,39.1,8436783100,Trạm Thu Phí An Dân (Thạch Bàn),13.349179799716865,109.2081907,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+phi%CC%81+An+D%C3%A2n/data=!4m7!3m6!1s0x316f97f5d5f6dcdb:0x275f9ed572d5b048!8m2!3d13.3492996!4d109.2083086!16s%2Fg%2F11f2wfdyp0!19sChIJ29z21fWXbzERSLDVctWeXyc?authuser=0&hl=vi&rclk=1,13.349427999716893,109.208447
Trạm thu phí An Sương - An Lạc,An Sương - An Lạc,1101467778,Trạm thu phí An Sương - An Lạc,12.3,2241417026,Trạm Thu Phí An Sương - An Lạc,10.79502456083986,106.59663958436786,"https://www.google.com/maps/place/Tr%E1%BA%A1m+thu+ph%C3%AD+An+S%C6%B0%C6%A1ng+-+An+L%E1%BA%A1c/@10.7949827,106.5966321,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b882c626f87:0xc3fe29f53512493a!8m2!3d10.7949827!4d106.5966321!16s%2Fg%2F11gbh_x9_3?entry=ttu&g_ep=EgoyMDI2MDYwMS4wIKXMDSoASAFQAw%3D%3D",10.795020899484363,106.5965273
Trạm thu phí An Sương - An Lạc,An Sương - An Lạc,1101467778,Trạm thu phí An Sương - An Lạc,12.8,2241417025,Trạm Thu Phí An Sương - An Lạc,10.79502456083986,106.59663958436786,"https://www.google.com/maps/place/Tr%E1%BA%A1m+thu+ph%C3%AD+An+S%C6%B0%C6%A1ng+-+An+L%E1%BA%A1c/@10.7949827,106.5966321,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b882c626f87:0xc3fe29f53512493a!8m2!3d10.7949827!4d106.5966321!16s%2Fg%2F11gbh_x9_3?entry=ttu&g_ep=EgoyMDI2MDYwMS4wIKXMDSoASAFQAw%3D%3D",10.79498029948436,106.59674809999999
Trạm thu phí Đường chuyên dùng vận chuyển VLXD Phước Tân (Trạm Phước Tân),An Thuận Phát (Phước Tân),10823778103,Trạm thu phí Đường chuyên dùng vận chuyển VLXD Phước Tân (Trạm Phước Tân),0.0,10823778103,Trạm Thu Phí An Thuận Phát (Phước Tân),10.87959379949014,106.911847,https://www.google.com/maps/place/Tr%E1%BA%A1m+thu+ph%C3%AD+%C4%90%C6%B0%E1%BB%9Dng+chuy%C3%AAn+d%C3%B9ng+v%E1%BA%ADn+chuy%E1%BB%83n+VLXD+Ph%C6%B0%E1%BB%9Bc+T%C3%A2n+%28Tr%E1%BA%A1m+Ph%C6%B0%E1%BB%9Bc+T%C3%A2n%29/data=!4m7!3m6!1s0x3174df4ec25b8d53:0x4f3f9ca0ac17db93!8m2!3d10.879647!4d106.9118607!16s%2Fg%2F11nmflk_33!19sChIJU41bwk7fdDERk9sXrKCcP08?authuser=0&hl=vi&rclk=1,10.87959379949014,106.911847
Trạm thu phí Đường chuyên dùng vận chuyển VLXD Phước Tân (Trạm Phước Tân),An Thuận Phát (Phước Tân),10823778103,Trạm thu phí Đường chuyên dùng vận chuyển VLXD Phước Tân (Trạm Phước Tân),13.3,10823778102,Trạm Thu Phí An Thuận Phát (Phước Tân),10.87959379949014,106.911847,https://www.google.com/maps/place/Tr%E1%BA%A1m+thu+ph%C3%AD+%C4%90%C6%B0%E1%BB%9Dng+chuy%C3%AAn+d%C3%B9ng+v%E1%BA%ADn+chuy%E1%BB%83n+VLXD+Ph%C6%B0%E1%BB%9Bc+T%C3%A2n+%28Tr%E1%BA%A1m+Ph%C6%B0%E1%BB%9Bc+T%C3%A2n%29/data=!4m7!3m6!1s0x3174df4ec25b8d53:0x4f3f9ca0ac17db93!8m2!3d10.879647!4d106.9118607!16s%2Fg%2F11nmflk_33!19sChIJU41bwk7fdDERk9sXrKCcP08?authuser=0&hl=vi&rclk=1,10.879675199490144,106.91193569999999
Trạm thu phí Quốc lộ 17B,BOT Quốc Lộ 17B,2174037722,Trạm thu phí Quốc lộ 17B,0.0,2174037722,Trạm Thu Phí BOT Quốc Lộ 17B,20.96477320040369,106.5191774,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Qu%E1%BB%91c+l%E1%BB%99+17B/data=!4m7!3m6!1s0x313580bd850df097:0x301fe632558d0a1d!8m2!3d20.9647965!4d106.5191627!16s%2Fg%2F11b682ndvk!19sChIJl_ANhb2ANTERHQqNVTLmHzA?authuser=0&hl=vi&rclk=1,20.964773200403695,106.5191774
Trạm thu phí Quốc lộ 17B,BOT Quốc Lộ 17B,2174037722,Trạm thu phí Quốc lộ 17B,10.3,10206196266,Trạm Thu Phí BOT Quốc Lộ 17B,20.96477320040369,106.5191774,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Qu%E1%BB%91c+l%E1%BB%99+17B/data=!4m7!3m6!1s0x313580bd850df097:0x301fe632558d0a1d!8m2!3d20.9647965!4d106.5191627!16s%2Fg%2F11b682ndvk!19sChIJl_ANhb2ANTERHQqNVTLmHzA?authuser=0&hl=vi&rclk=1,20.96485260040369,106.51912709999999
Trạm Thu phí Bình Thung,Bình Thung,1010875691,Trạm Thu Phí Bình Thung,4.4,9326222156,Trạm Thu Phí Bình Thung,10.907618060148613,106.79102643896864,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%C3%ACnh+Thung/data=!4m7!3m6!1s0x3174d8ca55555555:0xa12a30fc88753886!8m2!3d10.9076387!4d106.7909879!16s%2Fg%2F1tj5hn2n!19sChIJVVVVVcrYdDERhjh1iPwwKqE?authuser=0&hl=vi&rclk=1,10.90758249949208,106.7910083
Trạm Thu phí Bình Thung,Bình Thung,1010875691,Trạm Thu Phí Bình Thung,6.3,9326222155,Trạm Thu Phí Bình Thung,10.907618060148613,106.79102643896864,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%C3%ACnh+Thung/data=!4m7!3m6!1s0x3174d8ca55555555:0xa12a30fc88753886!8m2!3d10.9076387!4d106.7909879!16s%2Fg%2F1tj5hn2n!19sChIJVVVVVcrYdDERhjh1iPwwKqE?authuser=0&hl=vi&rclk=1,10.90767329949209,106.7910406
Trạm Thu Phí Nút Giao Ba Bàu,Bình Thuận,1482439056,Trạm Thu phí Ba Bàu,5.1,13594672376,Trạm Thu phí Ba Bàu,10.932602371898122,107.96800349083978,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+Ph%C3%AD+N%C3%BAt+Giao+Ba+B%C3%A0u/data=!4m7!3m6!1s0x3174290072516a39:0xbbd6693db0a095e3!8m2!3d10.9325855!4d107.9679958!16s%2Fg%2F11z4vpnr5n!19sChIJOWpRcgApdDER45WgsD1p1rs?authuser=0&hl=vi&rclk=1,10.932580999493831,107.96796249999998
Trạm Thu Phí Nút Giao Ba Bàu,Bình Thuận,1482439056,Trạm Thu phí Ba Bàu,5.3,13594672377,Trạm Thu phí Ba Bàu,10.932602371898122,107.96800349083978,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+Ph%C3%AD+N%C3%BAt+Giao+Ba+B%C3%A0u/data=!4m7!3m6!1s0x3174290072516a39:0xbbd6693db0a095e3!8m2!3d10.9325855!4d107.9679958!16s%2Fg%2F11z4vpnr5n!19sChIJOWpRcgApdDER45WgsD1p1rs?authuser=0&hl=vi&rclk=1,10.932592299493834,107.9680512
Trạm thu phí Bạc Liêu,Bạc Liêu,10198627130,Trạm thu phí Bạc Liêu,0.0,10198627130,Trạm Thu Phí Bạc Liêu,9.374107199412157,105.7122544,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%A1c+Li%C3%AAu/data=!4m7!3m6!1s0x31a10618864342cf:0xdba2f305ec5244bb!8m2!3d9.3743521!4d105.7122771!16s%2Fg%2F11c6rfwy2c!19sChIJz0JDhhgGoTERu0RS7AXzots?authuser=0&hl=vi&rclk=1,9.374107199412157,105.7122544
Trạm thu phí Bạc Liêu,Bạc Liêu,10198627130,Trạm thu phí Bạc Liêu,13.8,10198627129,Trạm Thu Phí Bạc Liêu,9.374107199412157,105.7122544,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%A1c+Li%C3%AAu/data=!4m7!3m6!1s0x31a10618864342cf:0xdba2f305ec5244bb!8m2!3d9.3743521!4d105.7122771!16s%2Fg%2F11c6rfwy2c!19sChIJz0JDhhgGoTERu0RS7AXzots?authuser=0&hl=vi&rclk=1,9.374103999412158,105.71238
Trạm thu phí Bắc Bình Định,Bắc Bình Định,8432045544,Trạm thu phí Bắc Bình Định,0.0,8432045544,Trạm Thu Phí Bắc Bình Định,14.397198499836245,109.01778799999998,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%AFc+B%C3%ACnh+%C4%90%E1%BB%8Bnh/data=!4m7!3m6!1s0x3168cfc13d831721:0x6adeb85cc894a565!8m2!3d14.3971237!4d109.0178425!16s%2Fg%2F11f15ht1rt!19sChIJIReDPcHPaDERZaWUyFy43mo?authuser=0&hl=vi&rclk=1,14.397198499836245,109.01778799999998
Trạm thu phí Bắc Bình Định,Bắc Bình Định,8432045544,Trạm thu phí Bắc Bình Định,15.9,8432045543,Trạm Thu Phí Bắc Bình Định,14.397198499836245,109.01778799999998,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%AFc+B%C3%ACnh+%C4%90%E1%BB%8Bnh/data=!4m7!3m6!1s0x3168cfc13d831721:0x6adeb85cc894a565!8m2!3d14.3971237!4d109.0178425!16s%2Fg%2F11f15ht1rt!19sChIJIReDPcHPaDERZaWUyFy43mo?authuser=0&hl=vi&rclk=1,14.397263699836255,109.01791899999999
Trạm thu phí Cầu Hồ,Bắc Ninh Hải Dương,6862997895,Trạm thu phí Cầu Hồ,0.0,6862997895,Trạm Thu Phí Bắc Ninh Hải Dương,21.08015440040572,106.0921856,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+H%E1%BB%93/data=!4m7!3m6!1s0x31350a743345856d:0xc86375b32c403a72!8m2!3d21.0801386!4d106.0921654!16s%2Fg%2F11gh03_18k!19sChIJbYVFM3QKNTERcjpALLN1Y8g?authuser=0&hl=vi&rclk=1,21.08015440040572,106.0921856
Trạm thu phí Cầu Hồ,Bắc Ninh Hải Dương,6862997895,Trạm thu phí Cầu Hồ,5.9,12309550425,Trạm Thu Phí Bắc Ninh Hải Dương,21.08015440040572,106.0921856,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+H%E1%BB%93/data=!4m7!3m6!1s0x31350a743345856d:0xc86375b32c403a72!8m2!3d21.0801386!4d106.0921654!16s%2Fg%2F11gh03_18k!19sChIJbYVFM3QKNTERcjpALLN1Y8g?authuser=0&hl=vi&rclk=1,21.08016400040572,106.09224119999999
Trạm thu phí Cầu Hồ,Bắc Ninh Hải Dương,6862997895,Trạm thu phí Cầu Hồ,12.6,12288441186,Trạm Thu Phí Bắc Ninh Hải Dương,21.08015440040572,106.0921856,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+H%E1%BB%93/data=!4m7!3m6!1s0x31350a743345856d:0xc86375b32c403a72!8m2!3d21.0801386!4d106.0921654!16s%2Fg%2F11gh03_18k!19sChIJbYVFM3QKNTERcjpALLN1Y8g?authuser=0&hl=vi&rclk=1,21.080179300405717,106.0923036
Trạm thu phí Cầu Hồ,Bắc Ninh Hải Dương,6862997895,Trạm thu phí Cầu Hồ,15.1,6862997896,Trạm Thu Phí Bắc Ninh Hải Dương,21.08015440040572,106.0921856,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+H%E1%BB%93/data=!4m7!3m6!1s0x31350a743345856d:0xc86375b32c403a72!8m2!3d21.0801386!4d106.0921654!16s%2Fg%2F11gh03_18k!19sChIJbYVFM3QKNTERcjpALLN1Y8g?authuser=0&hl=vi&rclk=1,21.080025100405717,106.09214269999998
Trạm thu phí Cầu Hồ,Bắc Ninh Hải Dương,6862997895,Trạm thu phí Cầu Hồ,18.5,12309550435,Trạm Thu Phí Bắc Ninh Hải Dương,21.08015440040572,106.0921856,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+H%E1%BB%93/data=!4m7!3m6!1s0x31350a743345856d:0xc86375b32c403a72!8m2!3d21.0801386!4d106.0921654!16s%2Fg%2F11gh03_18k!19sChIJbYVFM3QKNTERcjpALLN1Y8g?authuser=0&hl=vi&rclk=1,21.080014100405716,106.0920903
Trạm thu phí Cầu Hồ,Bắc Ninh Hải Dương,6862997895,Trạm thu phí Cầu Hồ,23.4,12288441185,Trạm Thu Phí Bắc Ninh Hải Dương,21.08015440040572,106.0921856,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+H%E1%BB%93/data=!4m7!3m6!1s0x31350a743345856d:0xc86375b32c403a72!8m2!3d21.0801386!4d106.0921654!16s%2Fg%2F11gh03_18k!19sChIJbYVFM3QKNTERcjpALLN1Y8g?authuser=0&hl=vi&rclk=1,21.079999500405712,106.0920327
Trạm thu phí Bắc Thăng Long - Nội Bài,Bắc Thăng Long - Nội Bài,12369764927,Trạm Thu Phí Bắc Thăng Long - Nội Bài,0.0,12369764927,Trạm Thu Phí Bắc Thăng Long - Nội Bài,21.203349700407465,105.7797789,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%AFc+Th%C4%83ng+Long+-+N%E1%BB%99i+B%C3%A0i/data=!4m7!3m6!1s0x3134fd51f7b40205:0x440a3d15bb1842f3!8m2!3d21.2031777!4d105.7795302!16s%2Fg%2F11h40yh90n!19sChIJBQK091H9NDER80IYuxU9CkQ?authuser=0&hl=vi&rclk=1,21.203349700407465,105.7797789
Trạm thu phí Bắc Thăng Long - Nội Bài,Bắc Thăng Long - Nội Bài,12369764927,Trạm Thu Phí Bắc Thăng Long - Nội Bài,16.8,439439986,Trạm Thu Phí Bắc Thăng Long - Nội Bài,21.203349700407465,105.7797789,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%AFc+Th%C4%83ng+Long+-+N%E1%BB%99i+B%C3%A0i/data=!4m7!3m6!1s0x3134fd51f7b40205:0x440a3d15bb1842f3!8m2!3d21.2031777!4d105.7795302!16s%2Fg%2F11h40yh90n!19sChIJBQK091H9NDER80IYuxU9CkQ?authuser=0&hl=vi&rclk=1,21.203370300407464,105.7799396
Trạm thu phí Bến Lức,Bến Lức,2214428847,Trạm thu phí Bến Lức,0.0,2214428847,Trạm thu phí Bến Lức,10.656030899475216,106.4734695,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%BFn+L%E1%BB%A9c/data=!4m7!3m6!1s0x310acc44f1408137:0x25a2bd0beb48c647!8m2!3d10.6560048!4d106.4735373!16s%2Fg%2F11cmfdvktc!19sChIJN4FA8UTMCjERR8ZI6wu9oiU?authuser=0&hl=vi&rclk=1,10.656030899475217,106.4734695
Trạm thu phí Bến Lức,Bến Lức,2214428847,Trạm thu phí Bến Lức,14.4,2214428862,Trạm thu phí Bến Lức,10.656030899475216,106.4734695,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+B%E1%BA%BFn+L%E1%BB%A9c/data=!4m7!3m6!1s0x310acc44f1408137:0x25a2bd0beb48c647!8m2!3d10.6560048!4d106.4735373!16s%2Fg%2F11cmfdvktc!19sChIJN4FA8UTMCjERR8ZI6wu9oiU?authuser=0&hl=vi&rclk=1,10.656111099475224,106.4735727
Trạm thu phí Bến Thủy,Bến Thủy 1,10198878792,Trạm thu phí Bến Thủy,0.0,10198878792,Trạm Thu Phí Bến Thủy 1,18.648599900288502,105.7045709,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+Ph%C3%AD+B%E1%BA%BFn+Th%E1%BB%A7y/data=!4m7!3m6!1s0x3139cc309e138d9d:0xa556f73630796640!8m2!3d18.6486115!4d105.7045906!16s%2Fg%2F11bccmh4x4!19sChIJnY0TnjDMOTERQGZ5MDb3VqU?authuser=0&hl=vi&rclk=1,18.648599900288506,105.70457090000001
Trạm thu phí Bến Thủy,Bến Thủy 1,10198878792,Trạm thu phí Bến Thủy,10.7,10198878791,Trạm Thu Phí Bến Thủy 1,18.648599900288502,105.7045709,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+Ph%C3%AD+B%E1%BA%BFn+Th%E1%BB%A7y/data=!4m7!3m6!1s0x3139cc309e138d9d:0xa556f73630796640!8m2!3d18.6486115!4d105.7045906!16s%2Fg%2F11bccmh4x4!19sChIJnY0TnjDMOTERQGZ5MDb3VqU?authuser=0&hl=vi&rclk=1,18.64867480028851,105.7046345
Trạm thu phí Cầu Bến Thuỷ 2,Bến Thủy 2,10198877242,Trạm thu phí Cầu Bến Thuỷ 2,0.0,10198877242,Trạm Thu Phí Bến Thủy 2,18.640936300287912,105.6991218,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+B%E1%BA%BFn+Thu%E1%BB%B7+2/data=!4m7!3m6!1s0x3139cc233b3e30d5:0x4de96a2f8b014877!8m2!3d18.6408002!4d105.6990692!16s%2Fg%2F11fzf13zck!19sChIJ1TA-OyPMOTERd0gBiy9q6U0?authuser=0&hl=vi&rclk=1,18.640936300287912,105.69912180000001
Trạm thu phí Cầu Bến Thuỷ 2,Bến Thủy 2,10198877242,Trạm thu phí Cầu Bến Thuỷ 2,31.6,10198877241,Trạm Thu Phí Bến Thủy 2,18.640936300287912,105.6991218,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%E1%BA%A7u+B%E1%BA%BFn+Thu%E1%BB%B7+2/data=!4m7!3m6!1s0x3139cc233b3e30d5:0x4de96a2f8b014877!8m2!3d18.6408002!4d105.6990692!16s%2Fg%2F11fzf13zck!19sChIJ1TA-OyPMOTERd0gBiy9q6U0?authuser=0&hl=vi&rclk=1,18.64111220028792,105.69888609999998
Trạm thu phí Cai Chanh,Cai Chanh,1410065457,Trạm thu phí BOT Đắk Nông,3.8,10208878397,Trạm Thu Phí Cai Chanh,11.912202600854188,107.39056248469794,"https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Cai+Chanh/@11.9121874,107.3905139,17z/data=!3m1!4b1!4m6!3m5!1s0x3173a3074e16a48d:0xb547db8093c4d94a!8m2!3d11.9121874!4d107.3905139!16s%2Fg%2F11gy7fgyqd?entry=ttu&g_ep=EgoyMDI2MDYwMS4wIKXMDSoASAFQAw%3D%3D",11.912234599572459,107.39057499999998
Trạm thu phí Cai Chanh,Cai Chanh,1410065457,Trạm thu phí BOT Đắk Nông,23.8,10208878402,Trạm Thu Phí Cai Chanh,11.912202600854188,107.39056248469794,"https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Cai+Chanh/@11.9121874,107.3905139,17z/data=!3m1!4b1!4m6!3m5!1s0x3173a3074e16a48d:0xb547db8093c4d94a!8m2!3d11.9121874!4d107.3905139!16s%2Fg%2F11gy7fgyqd?entry=ttu&g_ep=EgoyMDI2MDYwMS4wIKXMDSoASAFQAw%3D%3D",11.912062499572444,107.3907281
Trạm thu phí Cai Lậy,Cai Lậy - QL1,1017066822,Trạm thu phí Cai Lậy,13.0,9381053362,Trạm Thu Phí Cai Lậy - QL1,10.410184194612592,106.06065573378643,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Cai+L%E1%BA%ADy/data=!4m7!3m6!1s0x310a90ca7c470ed9:0x319f12b56fc96bc!8m2!3d10.4101123!4d106.0605441!16s%2Fg%2F11fy4htjk8!19sChIJ2Q5HfMqQCjERvJb8VivxGQM?authuser=0&hl=vi&rclk=1,10.410088099460092,106.06072319999998
Trạm thu phí Cai Lậy,Cai Lậy - QL1,1017066822,Trạm thu phí Cai Lậy,14.0,9196802342,Trạm Thu Phí Cai Lậy - QL1,10.410184194612592,106.06065573378643,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Cai+L%E1%BA%ADy/data=!4m7!3m6!1s0x310a90ca7c470ed9:0x319f12b56fc96bc!8m2!3d10.4101123!4d106.0605441!16s%2Fg%2F11fy4htjk8!19sChIJ2Q5HfMqQCjERvJb8VivxGQM?authuser=0&hl=vi&rclk=1,10.410297899460105,106.0606015
Trạm thu phí tuyến tránh TX Cai Lậy,Cai Lậy - Tuyến tránh,1225571951,Trạm thu phí Tuyến tránh Cai Lậy,1.4,11365543153,Trạm Thu Phí Cai Lậy - Tuyến tránh,10.393384086706927,106.1438217759597,https://www.google.com/maps/place/Tr%E1%BA%A1m+thu+ph%C3%AD+tuy%E1%BA%BFn+tr%C3%A1nh+TX+Cai+L%E1%BA%ADy/data=!4m7!3m6!1s0x310a9745e895c9b7:0x9107f9de80fd217b!8m2!3d10.3933064!4d106.1435517!16s%2Fg%2F11sr6kszy0!19sChIJt8mV6EWXCjEReyH9gN75B5E?authuser=0&hl=vi&rclk=1,10.39338119945912,106.143834
Trạm thu phí tuyến tránh TX Cai Lậy,Cai Lậy - Tuyến tránh,1225571951,Trạm thu phí Tuyến tránh Cai Lậy,137.7,11365543157,Trạm Thu Phí Cai Lậy - Tuyến tránh,10.393384086706927,106.1438217759597,https://www.google.com/maps/place/Tr%E1%BA%A1m+thu+ph%C3%AD+tuy%E1%BA%BFn+tr%C3%A1nh+TX+Cai+L%E1%BA%ADy/data=!4m7!3m6!1s0x310a9745e895c9b7:0x9107f9de80fd217b!8m2!3d10.3933064!4d106.1435517!16s%2Fg%2F11sr6kszy0!19sChIJt8mV6EWXCjEReyH9gN75B5E?authuser=0&hl=vi&rclk=1,10.3930946994591,106.1425977
Trạm thu phí Cam Thịnh,Cam Thịnh,4086614472,Trạm Thu Phí Cam Thịnh,0.0,4086614472,Trạm Thu Phí Cam Thịnh,11.872420899568906,109.1085785,"https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Cam+Th%E1%BB%8Bnh/@11.8724221,109.1085221,17z/data=!3m1!4b1!4m6!3m5!1s0x3170ec11a54e6a3b:0xea4b65a46949a0b6!8m2!3d11.8724221!4d109.1085221!16s%2Fg%2F11c72r_xh5?entry=ttu&g_ep=EgoyMDI2MDYwMS4wIKXMDSoASAFQAw%3D%3D",11.872420899568906,109.1085785
Trạm thu phí Cam Thịnh,Cam Thịnh,4086614472,Trạm Thu Phí Cam Thịnh,12.5,677353918,Trạm Thu Phí Cam Thịnh,11.872420899568906,109.1085785,"https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Cam+Th%E1%BB%8Bnh/@11.8724221,109.1085221,17z/data=!3m1!4b1!4m6!3m5!1s0x3170ec11a54e6a3b:0xea4b65a46949a0b6!8m2!3d11.8724221!4d109.1085221!16s%2Fg%2F11c72r_xh5?entry=ttu&g_ep=EgoyMDI2MDYwMS4wIKXMDSoASAFQAw%3D%3D",11.872454799568912,109.10846879999998
Trạm Thu phí Chơn Thành,Chơn Thành,9201724261,Trạm Thu phí Chơn Thành,0.0,9201724261,Trạm Thu Phí Chơn Thành,11.36389149952612,106.6276194,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Ch%C6%A1n+Th%C3%A0nh/data=!4m7!3m6!1s0x3174b22a8c01f787:0x6e7e5fec706a15ed!8m2!3d11.3638488!4d106.6276504!16s%2Fg%2F12hkzkwvk!19sChIJh_cBjCqydDER7RVqcOxffm4?authuser=0&hl=vi&rclk=1,11.363891499526119,106.62761939999999
Trạm Thu phí Chơn Thành,Chơn Thành,9201724261,Trạm Thu phí Chơn Thành,15.4,9201724260,Trạm Thu Phí Chơn Thành,11.36389149952612,106.6276194,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+Ch%C6%A1n+Th%C3%A0nh/data=!4m7!3m6!1s0x3174b22a8c01f787:0x6e7e5fec706a15ed!8m2!3d11.3638488!4d106.6276504!16s%2Fg%2F12hkzkwvk!19sChIJh_cBjCqydDER7RVqcOxffm4?authuser=0&hl=vi&rclk=1,11.363965999526126,106.6277387
Trạm thu phí Cà Ná,Cà Ná,6860674132,Trạm thu phí Cà Ná,0.0,6860674132,Trạm Thu Phí Cà Ná,11.373640099526892,108.8810689,https://www.google.com/maps/place/Tr%E1%BA%A1m+Thu+ph%C3%AD+C%C3%A0+N%C3%A1/data=!4m7!3m6!1s0x31772b9e6ca9e32b:0xfb8ea3546b324b43!8m2!3d11.3736884!4d108.8810717!16s%2Fg%2F11qb5qnhpt!19sChIJK-OpbJ4rdzERQ0sya1Sjjvs?authuser=0&hl=vi&rclk=1,11.373640099526893,108.88106889999999
